/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,XV,ELEM,845,CENT,X
*GET,YV,ELEM,845,CENT,Y
*GET,SV,ELEM,845,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=846
*GET,XV,ELEM,846,CENT,X
*GET,YV,ELEM,846,CENT,Y
*GET,SV,ELEM,846,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=847
*GET,XV,ELEM,847,CENT,X
*GET,YV,ELEM,847,CENT,Y
*GET,SV,ELEM,847,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=848
*GET,XV,ELEM,848,CENT,X
*GET,YV,ELEM,848,CENT,Y
*GET,SV,ELEM,848,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=849
*GET,XV,ELEM,849,CENT,X
*GET,YV,ELEM,849,CENT,Y
*GET,SV,ELEM,849,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=850
*GET,XV,ELEM,850,CENT,X
*GET,YV,ELEM,850,CENT,Y
*GET,SV,ELEM,850,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=851
*GET,XV,ELEM,851,CENT,X
*GET,YV,ELEM,851,CENT,Y
*GET,SV,ELEM,851,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=852
*GET,XV,ELEM,852,CENT,X
*GET,YV,ELEM,852,CENT,Y
*GET,SV,ELEM,852,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=853
*GET,XV,ELEM,853,CENT,X
*GET,YV,ELEM,853,CENT,Y
*GET,SV,ELEM,853,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=854
*GET,XV,ELEM,854,CENT,X
*GET,YV,ELEM,854,CENT,Y
*GET,SV,ELEM,854,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=855
*GET,XV,ELEM,855,CENT,X
*GET,YV,ELEM,855,CENT,Y
*GET,SV,ELEM,855,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=856
*GET,XV,ELEM,856,CENT,X
*GET,YV,ELEM,856,CENT,Y
*GET,SV,ELEM,856,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=857
*GET,XV,ELEM,857,CENT,X
*GET,YV,ELEM,857,CENT,Y
*GET,SV,ELEM,857,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=858
*GET,XV,ELEM,858,CENT,X
*GET,YV,ELEM,858,CENT,Y
*GET,SV,ELEM,858,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=859
*GET,XV,ELEM,859,CENT,X
*GET,YV,ELEM,859,CENT,Y
*GET,SV,ELEM,859,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=860
*GET,XV,ELEM,860,CENT,X
*GET,YV,ELEM,860,CENT,Y
*GET,SV,ELEM,860,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=861
*GET,XV,ELEM,861,CENT,X
*GET,YV,ELEM,861,CENT,Y
*GET,SV,ELEM,861,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=862
*GET,XV,ELEM,862,CENT,X
*GET,YV,ELEM,862,CENT,Y
*GET,SV,ELEM,862,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=863
*GET,XV,ELEM,863,CENT,X
*GET,YV,ELEM,863,CENT,Y
*GET,SV,ELEM,863,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=864
*GET,XV,ELEM,864,CENT,X
*GET,YV,ELEM,864,CENT,Y
*GET,SV,ELEM,864,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=865
*GET,XV,ELEM,865,CENT,X
*GET,YV,ELEM,865,CENT,Y
*GET,SV,ELEM,865,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=866
*GET,XV,ELEM,866,CENT,X
*GET,YV,ELEM,866,CENT,Y
*GET,SV,ELEM,866,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=867
*GET,XV,ELEM,867,CENT,X
*GET,YV,ELEM,867,CENT,Y
*GET,SV,ELEM,867,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=868
*GET,XV,ELEM,868,CENT,X
*GET,YV,ELEM,868,CENT,Y
*GET,SV,ELEM,868,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=869
*GET,XV,ELEM,869,CENT,X
*GET,YV,ELEM,869,CENT,Y
*GET,SV,ELEM,869,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=870
*GET,XV,ELEM,870,CENT,X
*GET,YV,ELEM,870,CENT,Y
*GET,SV,ELEM,870,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=871
*GET,XV,ELEM,871,CENT,X
*GET,YV,ELEM,871,CENT,Y
*GET,SV,ELEM,871,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=872
*GET,XV,ELEM,872,CENT,X
*GET,YV,ELEM,872,CENT,Y
*GET,SV,ELEM,872,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=873
*GET,XV,ELEM,873,CENT,X
*GET,YV,ELEM,873,CENT,Y
*GET,SV,ELEM,873,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=874
*GET,XV,ELEM,874,CENT,X
*GET,YV,ELEM,874,CENT,Y
*GET,SV,ELEM,874,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=875
*GET,XV,ELEM,875,CENT,X
*GET,YV,ELEM,875,CENT,Y
*GET,SV,ELEM,875,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=876
*GET,XV,ELEM,876,CENT,X
*GET,YV,ELEM,876,CENT,Y
*GET,SV,ELEM,876,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=877
*GET,XV,ELEM,877,CENT,X
*GET,YV,ELEM,877,CENT,Y
*GET,SV,ELEM,877,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=878
*GET,XV,ELEM,878,CENT,X
*GET,YV,ELEM,878,CENT,Y
*GET,SV,ELEM,878,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=879
*GET,XV,ELEM,879,CENT,X
*GET,YV,ELEM,879,CENT,Y
*GET,SV,ELEM,879,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=880
*GET,XV,ELEM,880,CENT,X
*GET,YV,ELEM,880,CENT,Y
*GET,SV,ELEM,880,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=881
*GET,XV,ELEM,881,CENT,X
*GET,YV,ELEM,881,CENT,Y
*GET,SV,ELEM,881,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=882
*GET,XV,ELEM,882,CENT,X
*GET,YV,ELEM,882,CENT,Y
*GET,SV,ELEM,882,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=883
*GET,XV,ELEM,883,CENT,X
*GET,YV,ELEM,883,CENT,Y
*GET,SV,ELEM,883,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=884
*GET,XV,ELEM,884,CENT,X
*GET,YV,ELEM,884,CENT,Y
*GET,SV,ELEM,884,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=885
*GET,XV,ELEM,885,CENT,X
*GET,YV,ELEM,885,CENT,Y
*GET,SV,ELEM,885,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=886
*GET,XV,ELEM,886,CENT,X
*GET,YV,ELEM,886,CENT,Y
*GET,SV,ELEM,886,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=887
*GET,XV,ELEM,887,CENT,X
*GET,YV,ELEM,887,CENT,Y
*GET,SV,ELEM,887,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=888
*GET,XV,ELEM,888,CENT,X
*GET,YV,ELEM,888,CENT,Y
*GET,SV,ELEM,888,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=889
*GET,XV,ELEM,889,CENT,X
*GET,YV,ELEM,889,CENT,Y
*GET,SV,ELEM,889,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=890
*GET,XV,ELEM,890,CENT,X
*GET,YV,ELEM,890,CENT,Y
*GET,SV,ELEM,890,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=891
*GET,XV,ELEM,891,CENT,X
*GET,YV,ELEM,891,CENT,Y
*GET,SV,ELEM,891,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=892
*GET,XV,ELEM,892,CENT,X
*GET,YV,ELEM,892,CENT,Y
*GET,SV,ELEM,892,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=893
*GET,XV,ELEM,893,CENT,X
*GET,YV,ELEM,893,CENT,Y
*GET,SV,ELEM,893,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=894
*GET,XV,ELEM,894,CENT,X
*GET,YV,ELEM,894,CENT,Y
*GET,SV,ELEM,894,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=895
*GET,XV,ELEM,895,CENT,X
*GET,YV,ELEM,895,CENT,Y
*GET,SV,ELEM,895,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=896
*GET,XV,ELEM,896,CENT,X
*GET,YV,ELEM,896,CENT,Y
*GET,SV,ELEM,896,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=897
*GET,XV,ELEM,897,CENT,X
*GET,YV,ELEM,897,CENT,Y
*GET,SV,ELEM,897,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=898
*GET,XV,ELEM,898,CENT,X
*GET,YV,ELEM,898,CENT,Y
*GET,SV,ELEM,898,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=899
*GET,XV,ELEM,899,CENT,X
*GET,YV,ELEM,899,CENT,Y
*GET,SV,ELEM,899,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=900
*GET,XV,ELEM,900,CENT,X
*GET,YV,ELEM,900,CENT,Y
*GET,SV,ELEM,900,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=901
*GET,XV,ELEM,901,CENT,X
*GET,YV,ELEM,901,CENT,Y
*GET,SV,ELEM,901,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=902
*GET,XV,ELEM,902,CENT,X
*GET,YV,ELEM,902,CENT,Y
*GET,SV,ELEM,902,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=903
*GET,XV,ELEM,903,CENT,X
*GET,YV,ELEM,903,CENT,Y
*GET,SV,ELEM,903,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=904
*GET,XV,ELEM,904,CENT,X
*GET,YV,ELEM,904,CENT,Y
*GET,SV,ELEM,904,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=905
*GET,XV,ELEM,905,CENT,X
*GET,YV,ELEM,905,CENT,Y
*GET,SV,ELEM,905,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=906
*GET,XV,ELEM,906,CENT,X
*GET,YV,ELEM,906,CENT,Y
*GET,SV,ELEM,906,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=907
*GET,XV,ELEM,907,CENT,X
*GET,YV,ELEM,907,CENT,Y
*GET,SV,ELEM,907,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=908
*GET,XV,ELEM,908,CENT,X
*GET,YV,ELEM,908,CENT,Y
*GET,SV,ELEM,908,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=909
*GET,XV,ELEM,909,CENT,X
*GET,YV,ELEM,909,CENT,Y
*GET,SV,ELEM,909,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=910
*GET,XV,ELEM,910,CENT,X
*GET,YV,ELEM,910,CENT,Y
*GET,SV,ELEM,910,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=911
*GET,XV,ELEM,911,CENT,X
*GET,YV,ELEM,911,CENT,Y
*GET,SV,ELEM,911,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=912
*GET,XV,ELEM,912,CENT,X
*GET,YV,ELEM,912,CENT,Y
*GET,SV,ELEM,912,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=913
*GET,XV,ELEM,913,CENT,X
*GET,YV,ELEM,913,CENT,Y
*GET,SV,ELEM,913,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=914
*GET,XV,ELEM,914,CENT,X
*GET,YV,ELEM,914,CENT,Y
*GET,SV,ELEM,914,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=915
*GET,XV,ELEM,915,CENT,X
*GET,YV,ELEM,915,CENT,Y
*GET,SV,ELEM,915,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=916
*GET,XV,ELEM,916,CENT,X
*GET,YV,ELEM,916,CENT,Y
*GET,SV,ELEM,916,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=917
*GET,XV,ELEM,917,CENT,X
*GET,YV,ELEM,917,CENT,Y
*GET,SV,ELEM,917,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=918
*GET,XV,ELEM,918,CENT,X
*GET,YV,ELEM,918,CENT,Y
*GET,SV,ELEM,918,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=919
*GET,XV,ELEM,919,CENT,X
*GET,YV,ELEM,919,CENT,Y
*GET,SV,ELEM,919,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=920
*GET,XV,ELEM,920,CENT,X
*GET,YV,ELEM,920,CENT,Y
*GET,SV,ELEM,920,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=921
*GET,XV,ELEM,921,CENT,X
*GET,YV,ELEM,921,CENT,Y
*GET,SV,ELEM,921,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=922
*GET,XV,ELEM,922,CENT,X
*GET,YV,ELEM,922,CENT,Y
*GET,SV,ELEM,922,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=923
*GET,XV,ELEM,923,CENT,X
*GET,YV,ELEM,923,CENT,Y
*GET,SV,ELEM,923,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=924
*GET,XV,ELEM,924,CENT,X
*GET,YV,ELEM,924,CENT,Y
*GET,SV,ELEM,924,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=925
*GET,XV,ELEM,925,CENT,X
*GET,YV,ELEM,925,CENT,Y
*GET,SV,ELEM,925,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=926
*GET,XV,ELEM,926,CENT,X
*GET,YV,ELEM,926,CENT,Y
*GET,SV,ELEM,926,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=927
*GET,XV,ELEM,927,CENT,X
*GET,YV,ELEM,927,CENT,Y
*GET,SV,ELEM,927,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=928
*GET,XV,ELEM,928,CENT,X
*GET,YV,ELEM,928,CENT,Y
*GET,SV,ELEM,928,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=929
*GET,XV,ELEM,929,CENT,X
*GET,YV,ELEM,929,CENT,Y
*GET,SV,ELEM,929,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=930
*GET,XV,ELEM,930,CENT,X
*GET,YV,ELEM,930,CENT,Y
*GET,SV,ELEM,930,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=931
*GET,XV,ELEM,931,CENT,X
*GET,YV,ELEM,931,CENT,Y
*GET,SV,ELEM,931,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=932
*GET,XV,ELEM,932,CENT,X
*GET,YV,ELEM,932,CENT,Y
*GET,SV,ELEM,932,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=933
*GET,XV,ELEM,933,CENT,X
*GET,YV,ELEM,933,CENT,Y
*GET,SV,ELEM,933,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=934
*GET,XV,ELEM,934,CENT,X
*GET,YV,ELEM,934,CENT,Y
*GET,SV,ELEM,934,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=935
*GET,XV,ELEM,935,CENT,X
*GET,YV,ELEM,935,CENT,Y
*GET,SV,ELEM,935,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=936
*GET,XV,ELEM,936,CENT,X
*GET,YV,ELEM,936,CENT,Y
*GET,SV,ELEM,936,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=937
*GET,XV,ELEM,937,CENT,X
*GET,YV,ELEM,937,CENT,Y
*GET,SV,ELEM,937,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=938
*GET,XV,ELEM,938,CENT,X
*GET,YV,ELEM,938,CENT,Y
*GET,SV,ELEM,938,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=939
*GET,XV,ELEM,939,CENT,X
*GET,YV,ELEM,939,CENT,Y
*GET,SV,ELEM,939,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=940
*GET,XV,ELEM,940,CENT,X
*GET,YV,ELEM,940,CENT,Y
*GET,SV,ELEM,940,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=941
*GET,XV,ELEM,941,CENT,X
*GET,YV,ELEM,941,CENT,Y
*GET,SV,ELEM,941,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=942
*GET,XV,ELEM,942,CENT,X
*GET,YV,ELEM,942,CENT,Y
*GET,SV,ELEM,942,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=943
*GET,XV,ELEM,943,CENT,X
*GET,YV,ELEM,943,CENT,Y
*GET,SV,ELEM,943,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=944
*GET,XV,ELEM,944,CENT,X
*GET,YV,ELEM,944,CENT,Y
*GET,SV,ELEM,944,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=945
*GET,XV,ELEM,945,CENT,X
*GET,YV,ELEM,945,CENT,Y
*GET,SV,ELEM,945,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=946
*GET,XV,ELEM,946,CENT,X
*GET,YV,ELEM,946,CENT,Y
*GET,SV,ELEM,946,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=947
*GET,XV,ELEM,947,CENT,X
*GET,YV,ELEM,947,CENT,Y
*GET,SV,ELEM,947,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=948
*GET,XV,ELEM,948,CENT,X
*GET,YV,ELEM,948,CENT,Y
*GET,SV,ELEM,948,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=949
*GET,XV,ELEM,949,CENT,X
*GET,YV,ELEM,949,CENT,Y
*GET,SV,ELEM,949,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=950
*GET,XV,ELEM,950,CENT,X
*GET,YV,ELEM,950,CENT,Y
*GET,SV,ELEM,950,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=951
*GET,XV,ELEM,951,CENT,X
*GET,YV,ELEM,951,CENT,Y
*GET,SV,ELEM,951,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=952
*GET,XV,ELEM,952,CENT,X
*GET,YV,ELEM,952,CENT,Y
*GET,SV,ELEM,952,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=953
*GET,XV,ELEM,953,CENT,X
*GET,YV,ELEM,953,CENT,Y
*GET,SV,ELEM,953,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=954
*GET,XV,ELEM,954,CENT,X
*GET,YV,ELEM,954,CENT,Y
*GET,SV,ELEM,954,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=955
*GET,XV,ELEM,955,CENT,X
*GET,YV,ELEM,955,CENT,Y
*GET,SV,ELEM,955,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=956
*GET,XV,ELEM,956,CENT,X
*GET,YV,ELEM,956,CENT,Y
*GET,SV,ELEM,956,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=957
*GET,XV,ELEM,957,CENT,X
*GET,YV,ELEM,957,CENT,Y
*GET,SV,ELEM,957,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=958
*GET,XV,ELEM,958,CENT,X
*GET,YV,ELEM,958,CENT,Y
*GET,SV,ELEM,958,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=959
*GET,XV,ELEM,959,CENT,X
*GET,YV,ELEM,959,CENT,Y
*GET,SV,ELEM,959,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=960
*GET,XV,ELEM,960,CENT,X
*GET,YV,ELEM,960,CENT,Y
*GET,SV,ELEM,960,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=961
*GET,XV,ELEM,961,CENT,X
*GET,YV,ELEM,961,CENT,Y
*GET,SV,ELEM,961,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=962
*GET,XV,ELEM,962,CENT,X
*GET,YV,ELEM,962,CENT,Y
*GET,SV,ELEM,962,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=963
*GET,XV,ELEM,963,CENT,X
*GET,YV,ELEM,963,CENT,Y
*GET,SV,ELEM,963,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=964
*GET,XV,ELEM,964,CENT,X
*GET,YV,ELEM,964,CENT,Y
*GET,SV,ELEM,964,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=965
*GET,XV,ELEM,965,CENT,X
*GET,YV,ELEM,965,CENT,Y
*GET,SV,ELEM,965,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=966
*GET,XV,ELEM,966,CENT,X
*GET,YV,ELEM,966,CENT,Y
*GET,SV,ELEM,966,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=967
*GET,XV,ELEM,967,CENT,X
*GET,YV,ELEM,967,CENT,Y
*GET,SV,ELEM,967,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=968
*GET,XV,ELEM,968,CENT,X
*GET,YV,ELEM,968,CENT,Y
*GET,SV,ELEM,968,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=969
*GET,XV,ELEM,969,CENT,X
*GET,YV,ELEM,969,CENT,Y
*GET,SV,ELEM,969,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=970
*GET,XV,ELEM,970,CENT,X
*GET,YV,ELEM,970,CENT,Y
*GET,SV,ELEM,970,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=971
*GET,XV,ELEM,971,CENT,X
*GET,YV,ELEM,971,CENT,Y
*GET,SV,ELEM,971,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=972
*GET,XV,ELEM,972,CENT,X
*GET,YV,ELEM,972,CENT,Y
*GET,SV,ELEM,972,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=973
*GET,XV,ELEM,973,CENT,X
*GET,YV,ELEM,973,CENT,Y
*GET,SV,ELEM,973,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=974
*GET,XV,ELEM,974,CENT,X
*GET,YV,ELEM,974,CENT,Y
*GET,SV,ELEM,974,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=975
*GET,XV,ELEM,975,CENT,X
*GET,YV,ELEM,975,CENT,Y
*GET,SV,ELEM,975,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=976
*GET,XV,ELEM,976,CENT,X
*GET,YV,ELEM,976,CENT,Y
*GET,SV,ELEM,976,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=977
*GET,XV,ELEM,977,CENT,X
*GET,YV,ELEM,977,CENT,Y
*GET,SV,ELEM,977,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=978
*GET,XV,ELEM,978,CENT,X
*GET,YV,ELEM,978,CENT,Y
*GET,SV,ELEM,978,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=979
