/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1319
*GET,XV,ELEM,1319,CENT,X
*GET,YV,ELEM,1319,CENT,Y
*GET,SV,ELEM,1319,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1320
*GET,XV,ELEM,1320,CENT,X
*GET,YV,ELEM,1320,CENT,Y
*GET,SV,ELEM,1320,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1321
*GET,XV,ELEM,1321,CENT,X
*GET,YV,ELEM,1321,CENT,Y
*GET,SV,ELEM,1321,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1322
*GET,XV,ELEM,1322,CENT,X
*GET,YV,ELEM,1322,CENT,Y
*GET,SV,ELEM,1322,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1323
*GET,XV,ELEM,1323,CENT,X
*GET,YV,ELEM,1323,CENT,Y
*GET,SV,ELEM,1323,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1324
*GET,XV,ELEM,1324,CENT,X
*GET,YV,ELEM,1324,CENT,Y
*GET,SV,ELEM,1324,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1325
*GET,XV,ELEM,1325,CENT,X
*GET,YV,ELEM,1325,CENT,Y
*GET,SV,ELEM,1325,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1326
*GET,XV,ELEM,1326,CENT,X
*GET,YV,ELEM,1326,CENT,Y
*GET,SV,ELEM,1326,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1327
*GET,XV,ELEM,1327,CENT,X
*GET,YV,ELEM,1327,CENT,Y
*GET,SV,ELEM,1327,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1328
*GET,XV,ELEM,1328,CENT,X
*GET,YV,ELEM,1328,CENT,Y
*GET,SV,ELEM,1328,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1329
*GET,XV,ELEM,1329,CENT,X
*GET,YV,ELEM,1329,CENT,Y
*GET,SV,ELEM,1329,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1330
*GET,XV,ELEM,1330,CENT,X
*GET,YV,ELEM,1330,CENT,Y
*GET,SV,ELEM,1330,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1331
*GET,XV,ELEM,1331,CENT,X
*GET,YV,ELEM,1331,CENT,Y
*GET,SV,ELEM,1331,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1332
*GET,XV,ELEM,1332,CENT,X
*GET,YV,ELEM,1332,CENT,Y
*GET,SV,ELEM,1332,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1333
*GET,XV,ELEM,1333,CENT,X
*GET,YV,ELEM,1333,CENT,Y
*GET,SV,ELEM,1333,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1334
*GET,XV,ELEM,1334,CENT,X
*GET,YV,ELEM,1334,CENT,Y
*GET,SV,ELEM,1334,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1335
*GET,XV,ELEM,1335,CENT,X
*GET,YV,ELEM,1335,CENT,Y
*GET,SV,ELEM,1335,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1336
*GET,XV,ELEM,1336,CENT,X
*GET,YV,ELEM,1336,CENT,Y
*GET,SV,ELEM,1336,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1337
*GET,XV,ELEM,1337,CENT,X
*GET,YV,ELEM,1337,CENT,Y
*GET,SV,ELEM,1337,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1338
*GET,XV,ELEM,1338,CENT,X
*GET,YV,ELEM,1338,CENT,Y
*GET,SV,ELEM,1338,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1339
*GET,XV,ELEM,1339,CENT,X
*GET,YV,ELEM,1339,CENT,Y
*GET,SV,ELEM,1339,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1340
*GET,XV,ELEM,1340,CENT,X
*GET,YV,ELEM,1340,CENT,Y
*GET,SV,ELEM,1340,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1341
*GET,XV,ELEM,1341,CENT,X
*GET,YV,ELEM,1341,CENT,Y
*GET,SV,ELEM,1341,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1342
*GET,XV,ELEM,1342,CENT,X
*GET,YV,ELEM,1342,CENT,Y
*GET,SV,ELEM,1342,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1343
*GET,XV,ELEM,1343,CENT,X
*GET,YV,ELEM,1343,CENT,Y
*GET,SV,ELEM,1343,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1344
*GET,XV,ELEM,1344,CENT,X
*GET,YV,ELEM,1344,CENT,Y
*GET,SV,ELEM,1344,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1345
*GET,XV,ELEM,1345,CENT,X
*GET,YV,ELEM,1345,CENT,Y
*GET,SV,ELEM,1345,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1346
*GET,XV,ELEM,1346,CENT,X
*GET,YV,ELEM,1346,CENT,Y
*GET,SV,ELEM,1346,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1347
*GET,XV,ELEM,1347,CENT,X
*GET,YV,ELEM,1347,CENT,Y
*GET,SV,ELEM,1347,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1348
*GET,XV,ELEM,1348,CENT,X
*GET,YV,ELEM,1348,CENT,Y
*GET,SV,ELEM,1348,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1349
*GET,XV,ELEM,1349,CENT,X
*GET,YV,ELEM,1349,CENT,Y
*GET,SV,ELEM,1349,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1350
*GET,XV,ELEM,1350,CENT,X
*GET,YV,ELEM,1350,CENT,Y
*GET,SV,ELEM,1350,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1351
*GET,XV,ELEM,1351,CENT,X
*GET,YV,ELEM,1351,CENT,Y
*GET,SV,ELEM,1351,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1352
*GET,XV,ELEM,1352,CENT,X
*GET,YV,ELEM,1352,CENT,Y
*GET,SV,ELEM,1352,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1353
*GET,XV,ELEM,1353,CENT,X
*GET,YV,ELEM,1353,CENT,Y
*GET,SV,ELEM,1353,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1354
*GET,XV,ELEM,1354,CENT,X
*GET,YV,ELEM,1354,CENT,Y
*GET,SV,ELEM,1354,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1355
*GET,XV,ELEM,1355,CENT,X
*GET,YV,ELEM,1355,CENT,Y
*GET,SV,ELEM,1355,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1356
*GET,XV,ELEM,1356,CENT,X
*GET,YV,ELEM,1356,CENT,Y
*GET,SV,ELEM,1356,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1357
*GET,XV,ELEM,1357,CENT,X
*GET,YV,ELEM,1357,CENT,Y
*GET,SV,ELEM,1357,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1358
*GET,XV,ELEM,1358,CENT,X
*GET,YV,ELEM,1358,CENT,Y
*GET,SV,ELEM,1358,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1359
*GET,XV,ELEM,1359,CENT,X
*GET,YV,ELEM,1359,CENT,Y
*GET,SV,ELEM,1359,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1360
*GET,XV,ELEM,1360,CENT,X
*GET,YV,ELEM,1360,CENT,Y
*GET,SV,ELEM,1360,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1361
*GET,XV,ELEM,1361,CENT,X
*GET,YV,ELEM,1361,CENT,Y
*GET,SV,ELEM,1361,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1362
*GET,XV,ELEM,1362,CENT,X
*GET,YV,ELEM,1362,CENT,Y
*GET,SV,ELEM,1362,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1363
*GET,XV,ELEM,1363,CENT,X
*GET,YV,ELEM,1363,CENT,Y
*GET,SV,ELEM,1363,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1364
*GET,XV,ELEM,1364,CENT,X
*GET,YV,ELEM,1364,CENT,Y
*GET,SV,ELEM,1364,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1365
*GET,XV,ELEM,1365,CENT,X
*GET,YV,ELEM,1365,CENT,Y
*GET,SV,ELEM,1365,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1366
*GET,XV,ELEM,1366,CENT,X
*GET,YV,ELEM,1366,CENT,Y
*GET,SV,ELEM,1366,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1367
*GET,XV,ELEM,1367,CENT,X
*GET,YV,ELEM,1367,CENT,Y
*GET,SV,ELEM,1367,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1368
*GET,XV,ELEM,1368,CENT,X
*GET,YV,ELEM,1368,CENT,Y
*GET,SV,ELEM,1368,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1369
*GET,XV,ELEM,1369,CENT,X
*GET,YV,ELEM,1369,CENT,Y
*GET,SV,ELEM,1369,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1370
*GET,XV,ELEM,1370,CENT,X
*GET,YV,ELEM,1370,CENT,Y
*GET,SV,ELEM,1370,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1371
*GET,XV,ELEM,1371,CENT,X
*GET,YV,ELEM,1371,CENT,Y
*GET,SV,ELEM,1371,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1372
*GET,XV,ELEM,1372,CENT,X
*GET,YV,ELEM,1372,CENT,Y
*GET,SV,ELEM,1372,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1373
*GET,XV,ELEM,1373,CENT,X
*GET,YV,ELEM,1373,CENT,Y
*GET,SV,ELEM,1373,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1374
*GET,XV,ELEM,1374,CENT,X
*GET,YV,ELEM,1374,CENT,Y
*GET,SV,ELEM,1374,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1375
*GET,XV,ELEM,1375,CENT,X
*GET,YV,ELEM,1375,CENT,Y
*GET,SV,ELEM,1375,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1376
*GET,XV,ELEM,1376,CENT,X
*GET,YV,ELEM,1376,CENT,Y
*GET,SV,ELEM,1376,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1377
*GET,XV,ELEM,1377,CENT,X
*GET,YV,ELEM,1377,CENT,Y
*GET,SV,ELEM,1377,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1378
*GET,XV,ELEM,1378,CENT,X
*GET,YV,ELEM,1378,CENT,Y
*GET,SV,ELEM,1378,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1379
*GET,XV,ELEM,1379,CENT,X
*GET,YV,ELEM,1379,CENT,Y
*GET,SV,ELEM,1379,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1380
*GET,XV,ELEM,1380,CENT,X
*GET,YV,ELEM,1380,CENT,Y
*GET,SV,ELEM,1380,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1381
*GET,XV,ELEM,1381,CENT,X
*GET,YV,ELEM,1381,CENT,Y
*GET,SV,ELEM,1381,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1382
*GET,XV,ELEM,1382,CENT,X
*GET,YV,ELEM,1382,CENT,Y
*GET,SV,ELEM,1382,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1383
*GET,XV,ELEM,1383,CENT,X
*GET,YV,ELEM,1383,CENT,Y
*GET,SV,ELEM,1383,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1384
*GET,XV,ELEM,1384,CENT,X
*GET,YV,ELEM,1384,CENT,Y
*GET,SV,ELEM,1384,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1385
*GET,XV,ELEM,1385,CENT,X
*GET,YV,ELEM,1385,CENT,Y
*GET,SV,ELEM,1385,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1386
*GET,XV,ELEM,1386,CENT,X
*GET,YV,ELEM,1386,CENT,Y
*GET,SV,ELEM,1386,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1387
*GET,XV,ELEM,1387,CENT,X
*GET,YV,ELEM,1387,CENT,Y
*GET,SV,ELEM,1387,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1388
*GET,XV,ELEM,1388,CENT,X
*GET,YV,ELEM,1388,CENT,Y
*GET,SV,ELEM,1388,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1389
*GET,XV,ELEM,1389,CENT,X
*GET,YV,ELEM,1389,CENT,Y
*GET,SV,ELEM,1389,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1390
*GET,XV,ELEM,1390,CENT,X
*GET,YV,ELEM,1390,CENT,Y
*GET,SV,ELEM,1390,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1391
*GET,XV,ELEM,1391,CENT,X
*GET,YV,ELEM,1391,CENT,Y
*GET,SV,ELEM,1391,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1392
*GET,XV,ELEM,1392,CENT,X
*GET,YV,ELEM,1392,CENT,Y
*GET,SV,ELEM,1392,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1393
*GET,XV,ELEM,1393,CENT,X
*GET,YV,ELEM,1393,CENT,Y
*GET,SV,ELEM,1393,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1394
*GET,XV,ELEM,1394,CENT,X
*GET,YV,ELEM,1394,CENT,Y
*GET,SV,ELEM,1394,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1395
*GET,XV,ELEM,1395,CENT,X
*GET,YV,ELEM,1395,CENT,Y
*GET,SV,ELEM,1395,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1396
*GET,XV,ELEM,1396,CENT,X
*GET,YV,ELEM,1396,CENT,Y
*GET,SV,ELEM,1396,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1397
*GET,XV,ELEM,1397,CENT,X
*GET,YV,ELEM,1397,CENT,Y
*GET,SV,ELEM,1397,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1398
*GET,XV,ELEM,1398,CENT,X
*GET,YV,ELEM,1398,CENT,Y
*GET,SV,ELEM,1398,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1399
*GET,XV,ELEM,1399,CENT,X
*GET,YV,ELEM,1399,CENT,Y
*GET,SV,ELEM,1399,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1400
*GET,XV,ELEM,1400,CENT,X
*GET,YV,ELEM,1400,CENT,Y
*GET,SV,ELEM,1400,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1401
*GET,XV,ELEM,1401,CENT,X
*GET,YV,ELEM,1401,CENT,Y
*GET,SV,ELEM,1401,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1402
*GET,XV,ELEM,1402,CENT,X
*GET,YV,ELEM,1402,CENT,Y
*GET,SV,ELEM,1402,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1403
*GET,XV,ELEM,1403,CENT,X
*GET,YV,ELEM,1403,CENT,Y
*GET,SV,ELEM,1403,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1404
*GET,XV,ELEM,1404,CENT,X
*GET,YV,ELEM,1404,CENT,Y
*GET,SV,ELEM,1404,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1405
*GET,XV,ELEM,1405,CENT,X
*GET,YV,ELEM,1405,CENT,Y
*GET,SV,ELEM,1405,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1406
*GET,XV,ELEM,1406,CENT,X
*GET,YV,ELEM,1406,CENT,Y
*GET,SV,ELEM,1406,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1407
*GET,XV,ELEM,1407,CENT,X
*GET,YV,ELEM,1407,CENT,Y
*GET,SV,ELEM,1407,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1408
*GET,XV,ELEM,1408,CENT,X
*GET,YV,ELEM,1408,CENT,Y
*GET,SV,ELEM,1408,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1409
*GET,XV,ELEM,1409,CENT,X
*GET,YV,ELEM,1409,CENT,Y
*GET,SV,ELEM,1409,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1410
*GET,XV,ELEM,1410,CENT,X
*GET,YV,ELEM,1410,CENT,Y
*GET,SV,ELEM,1410,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1411
*GET,XV,ELEM,1411,CENT,X
*GET,YV,ELEM,1411,CENT,Y
*GET,SV,ELEM,1411,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1412
*GET,XV,ELEM,1412,CENT,X
*GET,YV,ELEM,1412,CENT,Y
*GET,SV,ELEM,1412,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1413
*GET,XV,ELEM,1413,CENT,X
*GET,YV,ELEM,1413,CENT,Y
*GET,SV,ELEM,1413,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1414
*GET,XV,ELEM,1414,CENT,X
*GET,YV,ELEM,1414,CENT,Y
*GET,SV,ELEM,1414,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1415
*GET,XV,ELEM,1415,CENT,X
*GET,YV,ELEM,1415,CENT,Y
*GET,SV,ELEM,1415,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1416
*GET,XV,ELEM,1416,CENT,X
*GET,YV,ELEM,1416,CENT,Y
*GET,SV,ELEM,1416,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1417
*GET,XV,ELEM,1417,CENT,X
*GET,YV,ELEM,1417,CENT,Y
*GET,SV,ELEM,1417,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1418
*GET,XV,ELEM,1418,CENT,X
*GET,YV,ELEM,1418,CENT,Y
*GET,SV,ELEM,1418,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1419
*GET,XV,ELEM,1419,CENT,X
*GET,YV,ELEM,1419,CENT,Y
*GET,SV,ELEM,1419,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1420
*GET,XV,ELEM,1420,CENT,X
*GET,YV,ELEM,1420,CENT,Y
*GET,SV,ELEM,1420,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1421
*GET,XV,ELEM,1421,CENT,X
*GET,YV,ELEM,1421,CENT,Y
*GET,SV,ELEM,1421,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1422
*GET,XV,ELEM,1422,CENT,X
*GET,YV,ELEM,1422,CENT,Y
*GET,SV,ELEM,1422,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1423
*GET,XV,ELEM,1423,CENT,X
*GET,YV,ELEM,1423,CENT,Y
*GET,SV,ELEM,1423,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1424
*GET,XV,ELEM,1424,CENT,X
*GET,YV,ELEM,1424,CENT,Y
*GET,SV,ELEM,1424,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1425
*GET,XV,ELEM,1425,CENT,X
*GET,YV,ELEM,1425,CENT,Y
*GET,SV,ELEM,1425,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1426
*GET,XV,ELEM,1426,CENT,X
*GET,YV,ELEM,1426,CENT,Y
*GET,SV,ELEM,1426,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1427
*GET,XV,ELEM,1427,CENT,X
*GET,YV,ELEM,1427,CENT,Y
*GET,SV,ELEM,1427,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1428
*GET,XV,ELEM,1428,CENT,X
*GET,YV,ELEM,1428,CENT,Y
*GET,SV,ELEM,1428,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1429
*GET,XV,ELEM,1429,CENT,X
*GET,YV,ELEM,1429,CENT,Y
*GET,SV,ELEM,1429,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1430
*GET,XV,ELEM,1430,CENT,X
*GET,YV,ELEM,1430,CENT,Y
*GET,SV,ELEM,1430,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1431
*GET,XV,ELEM,1431,CENT,X
*GET,YV,ELEM,1431,CENT,Y
*GET,SV,ELEM,1431,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1432
*GET,XV,ELEM,1432,CENT,X
*GET,YV,ELEM,1432,CENT,Y
*GET,SV,ELEM,1432,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1433
*GET,XV,ELEM,1433,CENT,X
*GET,YV,ELEM,1433,CENT,Y
*GET,SV,ELEM,1433,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1434
*GET,XV,ELEM,1434,CENT,X
*GET,YV,ELEM,1434,CENT,Y
*GET,SV,ELEM,1434,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1435
*GET,XV,ELEM,1435,CENT,X
*GET,YV,ELEM,1435,CENT,Y
*GET,SV,ELEM,1435,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1436
*GET,XV,ELEM,1436,CENT,X
*GET,YV,ELEM,1436,CENT,Y
*GET,SV,ELEM,1436,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1437
*GET,XV,ELEM,1437,CENT,X
*GET,YV,ELEM,1437,CENT,Y
*GET,SV,ELEM,1437,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1438
*GET,XV,ELEM,1438,CENT,X
*GET,YV,ELEM,1438,CENT,Y
*GET,SV,ELEM,1438,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1439
*GET,XV,ELEM,1439,CENT,X
*GET,YV,ELEM,1439,CENT,Y
*GET,SV,ELEM,1439,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1440
*GET,XV,ELEM,1440,CENT,X
*GET,YV,ELEM,1440,CENT,Y
*GET,SV,ELEM,1440,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1441
*GET,XV,ELEM,1441,CENT,X
*GET,YV,ELEM,1441,CENT,Y
*GET,SV,ELEM,1441,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1442
*GET,XV,ELEM,1442,CENT,X
*GET,YV,ELEM,1442,CENT,Y
*GET,SV,ELEM,1442,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1443
*GET,XV,ELEM,1443,CENT,X
*GET,YV,ELEM,1443,CENT,Y
*GET,SV,ELEM,1443,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1444
*GET,XV,ELEM,1444,CENT,X
*GET,YV,ELEM,1444,CENT,Y
*GET,SV,ELEM,1444,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1445
*GET,XV,ELEM,1445,CENT,X
*GET,YV,ELEM,1445,CENT,Y
*GET,SV,ELEM,1445,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1446
*GET,XV,ELEM,1446,CENT,X
*GET,YV,ELEM,1446,CENT,Y
*GET,SV,ELEM,1446,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1447
*GET,XV,ELEM,1447,CENT,X
*GET,YV,ELEM,1447,CENT,Y
*GET,SV,ELEM,1447,ETAB,SEQV
